student_id,average_score,exam_attempts,fee_status
1001,85,1,Paid
1002,92,1,Paid
1003,78,2,Overdue
1004,45,4,Overdue
1005,62,3,Overdue
1006,55,2,Paid
1007,95,1,Paid
1008,68,2,Overdue
1009,35,5,Paid
1010,71,1,Overdue
1011,88,1,Overdue
1012,91,1,Paid
1013,76,2,Paid
1014,49,3,Overdue
1015,65,2,Paid
1016,58,3,Overdue
1017,99,1,Overdue
1018,72,2,Overdue
1019,42,4,Paid
1020,75,1,Paid
1021,68,2,Paid
1022,81,1,Overdue
1023,53,3,Paid
1024,94,1,Paid
1025,77,2,Paid
1026,48,4,Overdue
1027,89,1,Paid
1028,66,2,Paid
1029,59,3,Overdue
1030,73,1,Overdue
1031,82,1,Overdue
1032,96,1,Paid
1033,70,2,Paid
1034,41,5,Overdue
1035,67,2,Overdue
1036,51,3,Overdue
1037,98,1,Paid
1038,64,2,Paid
1039,38,4,Paid
1040,74,1,Paid
1041,86,1,Overdue
1042,93,1,Overdue
1043,79,2,Overdue
1044,46,4,Paid
1045,63,3,Overdue
1046,56,2,Overdue
1047,97,1,Overdue
1048,69,2,Paid
1049,39,5,Paid
1050,72,1,Paid
1051,84,1,Overdue
1052,90,1,Overdue
1053,75,2,Overdue
1054,43,4,Paid
1055,61,3,Paid
1056,54,2,Paid
1057,96,1,Overdue
1058,67,2,Paid
1059,37,5,Overdue
1060,70,1,Overdue
1061,83,1,Overdue
1062,92,1,Overdue
1063,77,2,Overdue
1064,44,4,Paid
1065,62,3,Overdue
1066,55,2,Paid
1067,98,1,Overdue
1068,68,2,Paid
1069,36,5,Overdue
1070,71,1,Paid
1071,85,1,Paid
1072,91,1,Paid
1073,76,2,Overdue
1074,42,4,Overdue
1075,64,3,Overdue
1076,57,2,Overdue
1077,99,1,Paid
1078,70,2,Overdue
1079,40,5,Paid
1080,73,1,Overdue
1081,87,1,Paid
1082,94,1,Paid
1083,80,2,Paid
1084,47,4,Overdue
1085,66,3,Paid
1086,59,2,Overdue
1087,100,1,Paid
1088,71,2,Overdue
1089,41,5,Paid
1090,74,1,Paid
1091,89,1,Overdue
1092,95,1,Overdue
1093,81,2,Overdue
1094,48,4,Paid
1095,67,3,Paid
1096,60,2,Overdue
1097,97,1,Overdue
1098,72,2,Paid
1099,43,5,Paid
1100,75,1,Paid
1101,88,1,Overdue
1102,96,1,Overdue
1103,82,2,Overdue
1104,49,4,Overdue
1105,68,3,Paid
1106,61,2,Paid
1107,98,1,Overdue
1108,73,2,Paid
1109,44,5,Overdue
1110,76,1,Paid
1111,87,1,Overdue
1112,93,1,Paid
1113,78,2,Paid
1114,45,4,Overdue
1115,65,3,Paid
1116,58,2,Paid
1117,99,1,Overdue
